###### STAGE 3: the common profile, FROZEN and P2-composite  Tue Aug 25 10:05:06 PDT 2026
########## FROZEN  (full)  ::  v07:r12=25,rtie=1,pool=-1,oppfloor=-1,force=1000000,askfloor=-1,stall=12,s1=1,det=12,cand=4,kappa=2.5,rbelief=indep,depth=12,maxq=26
  FROZEN vs F-fast bank 7030001  (2500 games)
  FROZEN vs F-fast bank 7030002  (2500 games)
  FROZEN vs F-cheap bank 7030001  (2500 games)
  FROZEN vs F-cheap bank 7030002  (2500 games)
  FROZEN vs F-mid bank 7030001  (1200 games)
  FROZEN vs F-mid bank 7030002  (1200 games)
  FROZEN vs P2-composite bank 7030001  (1200 games)
  FROZEN vs P2-composite bank 7030002  (1200 games)
  FROZEN vs v05 bank 7030001  (2500 games)
  FROZEN vs v05 bank 7030002  (2500 games)
  FROZEN vs v04 bank 7030001  (2500 games)
  FROZEN vs v04 bank 7030002  (2500 games)
  FROZEN vs v03 bank 7030001  (2500 games)
  FROZEN vs v03 bank 7030002  (2500 games)
  FROZEN vs lockout bank 7030001  (2500 games)
  FROZEN vs lockout bank 7030002  (2500 games)
  FROZEN vs detective bank 7030001  (2500 games)
  FROZEN vs detective bank 7030002  (2500 games)
  FROZEN vs feint bank 7030001  (2500 games)
  FROZEN vs feint bank 7030002  (2500 games)
  FROZEN vs v02 bank 7030001  (1500 games)
  FROZEN vs v02 bank 7030002  (1500 games)
  FROZEN vs hunter bank 7030001  (1500 games)
  FROZEN vs hunter bank 7030002  (1500 games)
  FROZEN vs diversifier bank 7030001  (1500 games)
  FROZEN vs diversifier bank 7030002  (1500 games)
  FROZEN vs bluffer bank 7030001  (1500 games)
  FROZEN vs bluffer bank 7030002  (1500 games)
  FROZEN vs silent bank 7030001  (1500 games)
  FROZEN vs silent bank 7030002  (1500 games)
  FROZEN vs withholder bank 7030001  (1500 games)
  FROZEN vs withholder bank 7030002  (1500 games)
  FROZEN vs random bank 7030001  (1500 games)
  FROZEN vs random bank 7030002  (1500 games)
  FROZEN vs MC1 bank 7030001  (2500 games)
  FROZEN vs MC1 bank 7030002  (2500 games)
  FROZEN vs R-v05 bank 7030001  (2500 games)
  FROZEN vs R-v05 bank 7030002  (2500 games)
  FROZEN vs S-ask-0 bank 7030001  (2500 games)
  FROZEN vs S-ask-0 bank 7030002  (2500 games)
  FROZEN vs S-ask-2 bank 7030001  (2500 games)
  FROZEN vs S-ask-2 bank 7030002  (2500 games)
  FROZEN vs S-belief-0 bank 7030001  (2500 games)
  FROZEN vs S-belief-0 bank 7030002  (2500 games)
  FROZEN vs S-decl-1 bank 7030001  (2500 games)
  FROZEN vs S-decl-1 bank 7030002  (2500 games)
  FROZEN vs S-prior-0 bank 7030001  (2500 games)
  FROZEN vs S-prior-0 bank 7030002  (2500 games)
  FROZEN vs S-search-0 bank 7030001  (1500 games)
  FROZEN vs S-search-0 bank 7030002  (1500 games)
  FROZEN vs S-search-2 bank 7030001  (1500 games)
  FROZEN vs S-search-2 bank 7030002  (1500 games)
  FROZEN vs X01xC3 bank 7030001  (1500 games)
  FROZEN vs X01xC3 bank 7030002  (1500 games)
  FROZEN vs X01xC5 bank 7030001  (1500 games)
  FROZEN vs X01xC5 bank 7030002  (1500 games)
  FROZEN vs X05 bank 7030001  (2500 games)
  FROZEN vs X05 bank 7030002  (2500 games)
  FROZEN vs X14 bank 7030001  (2500 games)
  FROZEN vs X14 bank 7030002  (2500 games)
  FROZEN vs X19 bank 7030001  (2500 games)
  FROZEN vs X19 bank 7030002  (2500 games)
########## P2-composite  (full)  ::  v07:m2=0,r12=25,s1=1,det=12,cand=4,kappa=2.5,rbelief=indep,depth=12,maxq=26
== stage 3 stopped after the FROZEN arm; P2-composite (a second full 62-cell panel, ~2h) not run ==
